Time, Setpoint, Input, Output
1,150,42.75,2000
2,150,42.25,2000
3,150,42.25,2000
4,150,42.75,2000
5,150,43.5,2000
6,150,44,2000
7,150,47.25,2000
8,150,49.25,2000
9,150,52.25,2000
10,150,54.5,2000
11,150,56.5,2000
12,150,60.5,2000
13,150,63,2000
14,150,65,2000
15,150,67.25,2000
16,150,69.75,2000
17,150,71.75,2000
18,150,74.5,2000
19,150,76.5,2000
20,150,78.75,2000
21,150,80.25,2000
22,150,81.5,2000
23,150,83.75,2000
24,150,84.5,2000
25,150,86,2000
26,150,88.75,2000
27,150,89.5,2000
28,150,91,2000
29,150,92,2000
30,150,94,2000
31,150,95,2000
32,150,96.5,2000
33,150,97.25,2000
34,150,99,2000
35,150,100.25,2000
36,150,101.5,2000
37,150,102.25,2000
38,150,103.75,2000
39,150,105,2000
40,150,106.5,2000
41,150,106.75,2000
42,150,106.75,2000
43,150,108,2000
44,150,108.75,2000
45,150,110,2000
46,150,111.5,2000
47,150,112.5,2000
48,150,113.75,2000
49,150,114.75,2000
50,150,115.25,2000
51,150,116.25,2000
52,150,118,2000
53,150,119.5,2000
54,150,121,2000
55,150,122,2000
56,150,123.5,2000
57,150,124.75,2000
58,150,125.5,2000
59,150,126.5,2000
60,150,127.25,2000
61,150,127.75,2000
62,150,128.5,2000
63,150,131,2000
64,150,131.75,1930.18
65,150,133,1740.6
66,150,134.75,1570.98
67,150,135.5,1570.98
68,150,137.25,1516.34
69,150,139,1321.66
70,150,139.5,1146.94
71,150,139.25,1152.21
72,150,141,947.43
73,150,141.5,947.43
74,150,142.5,922.64
75,150,143.5,812.83
76,150,144.25,712.99
77,150,145,553.12
78,150,146,463.22
79,150,146.25,463.22
80,150,145.75,453.31
81,150,146.25,518.42
82,150,146,448.51
83,150,146.75,398.59
84,150,147.75,288.65
85,150,147.75,288.65
86,150,147.75,308.71
87,150,148.75,308.76
88,150,149,188.79
89,150,149.75,178.82
90,150,149.75,93.83
91,150,149.75,93.83
92,150,150,108.83
93,155,150,1521.58
94,155,150.5,1584.33
95,155,151.25,1309.56
96,155,151.25,1022.24
97,155,151.75,1022.24
98,155,151,934.91
99,155,150.75,1472.61
100,155,150.5,1422.82
101,155,150.75,1498.04
102,155,151.75,748.21
103,160,152,2000
104,160,152,2000
105,160,152.25,2000
106,160,152.25,2000
107,160,152.5,2000
108,160,153,2000
109,160,153.25,1925.49
110,160,153.75,1925.49
111,160,154.75,1838.31
112,160,155.75,1413.57
113,165,156.25,2000
114,165,156.75,2000
115,165,157.5,2000
116,165,158.25,1927.68
117,165,158.75,1927.68
118,165,159.25,1840.49
119,165,160,1690.78
120,165,160.5,1403.53
121,165,161.75,628.69
122,165,162.75,516.31
123,170,163,516.31
124,170,163.5,2000
125,170,163.5,1916.98
126,170,164.25,2000
127,170,165,1630.09
128,170,165.25,1267.83
129,170,165.5,1267.83
130,170,166.25,1380.56
131,170,167.25,1030.74
132,170,167.75,668.38
133,175,167,2000
134,175,167.75,2000
135,175,168.25,1994.44
136,175,168.5,1994.44
137,175,169,1982.27
138,175,170.25,1770.07
139,175,170.75,1207.81
140,175,170.75,1245.52
141,175,172,683.17
142,175,172,683.17
143,180,172,995.82
144,180,172.5,2000
145,180,173,2000
146,180,174.25,2000
147,180,174.5,1372.22
148,180,174.5,1372.22
149,180,175,1747.49
150,180,175.75,1472.74
151,180,176.5,1185.46
152,180,176.75,960.63
153,224,177.5,2000
154,224,179,2000
155,224,179.5,2000
156,224,179.25,2000
157,224,180.25,2000
158,224,180.5,2000
159,224,181.25,2000
160,224,182,2000
161,224,183,2000
162,224,182.5,2000
163,224,183,2000
164,224,184,2000
165,224,184.75,2000
166,224,184.75,2000
167,224,186,2000
168,224,187.75,2000
169,224,187.75,2000
170,224,187.5,2000
171,224,188.5,2000
172,224,188.5,2000
173,224,188.25,2000
174,224,189,2000
175,224,189.5,2000
176,224,190.5,2000
177,224,191.25,2000
178,224,192.5,2000
179,224,192.5,2000
180,224,192.75,2000
181,224,193.5,2000
182,224,194.75,2000
183,224,195.25,2000
184,224,197.25,2000
185,224,197.5,2000
186,224,198,2000
187,224,199.5,2000
188,224,199.75,2000
189,224,200.25,2000
190,224,202,2000
191,224,202,2000
192,224,202,2000
193,224,202.5,2000
194,224,202.75,2000
195,224,203,2000
196,224,202.75,2000
197,224,204,2000
198,224,205.25,2000
199,224,205.75,2000
200,224,206.25,2000
201,224,207,2000
202,224,207,2000
203,224,207.75,2000
204,224,208,2000
205,224,208.5,2000
206,224,209,2000
207,224,210.25,2000
208,224,211.5,2000
209,224,211.25,2000
210,224,213,2000
211,224,214.25,2000
212,224,215.25,2000
213,224,215.25,2000
214,224,215.75,2000
215,224,215.75,2000
216,224,216.5,2000
217,224,216.5,2000
218,224,217.75,2000
219,224,218.25,1609.96
220,224,219.25,1072.69
221,100,218.75,1072.69
222,100,219.75,0
223,100,219.75,0
224,100,220.5,0
225,100,220.75,0
226,100,221.5,0
227,100,222.25,0
228,100,216.75,0
229,100,210.75,0
230,100,202,0
231,100,198.5,0
232,100,194.25,0
233,100,189,0
234,100,186.75,0
235,100,184.25,0
236,100,182.25,0
237,100,180.5,0
238,100,179.5,0
239,100,175.75,0
240,100,175,0
241,100,172.75,0
242,100,172.25,0
243,100,171,0
244,100,169.5,0
245,100,168.25,0
246,100,165.75,0
247,100,163.75,0
248,100,163,0
249,100,163.5,0
250,100,163.25,0
251,100,162.5,0
252,100,160.75,0
253,100,159.25,0
254,100,158,0
255,100,156.75,0
256,100,156.5,0
257,100,156.25,0
258,100,155.25,0
259,100,154.75,0
260,100,155,0
261,100,154.75,0
262,100,154,0
263,100,152.75,0
264,100,152,0
265,100,150.75,0
266,100,149.25,0
267,100,148.75,0
268,100,147.5,0
269,100,146.75,0
270,100,146.25,0
271,100,145.25,0
272,100,145.5,0
273,100,144.75,0
274,100,143.25,0
275,100,142.75,0
276,100,141.75,0
277,100,141,0
278,100,140.75,0
279,100,139.75,0
280,100,138.75,0
281,100,138.5,0
282,100,137,0
283,100,135.75,0
284,100,134,0
285,100,134.5,0
286,100,133.5,0
287,100,132.5,0
288,100,131.25,0
289,100,131,0
290,100,131.25,0
291,100,130.75,0
292,100,131,0
293,100,131,0
294,100,130.5,0
295,100,129,0
296,100,129,0
297,100,128.75,0
298,100,127.25,0
299,100,127.25,0
300,100,126.5,0
301,100,125.25,0
302,100,124.5,0
303,100,124.25,0
304,100,124.25,0
305,100,124.75,0
306,100,123.25,0
307,100,122.75,0
308,100,123,0
309,100,122,0
310,100,121.25,0
311,100,120.5,0
312,100,119.5,0
313,100,119.25,0
314,100,119,0
315,100,118.25,0
316,100,117.5,0
317,100,116.5,0
318,100,116.25,0
319,100,115.75,0
320,100,114.75,0
321,100,115.25,0
322,100,114.5,0
323,100,114.5,0
324,100,114.5,0
325,100,113.5,0
326,100,113,0
327,100,113,0
328,100,111.25,0
329,100,111.25,0
330,100,110.75,0
331,100,110.25,0
332,100,109.75,0
333,100,108.5,0
334,100,108.25,0
335,100,108,0
336,100,106.75,0
337,100,106.75,0
338,100,106.5,0
339,100,106.5,0
340,100,106.25,0
341,100,106.5,0
342,100,106.75,0
343,100,106.75,0
344,100,106,0
345,100,105.25,0
346,100,106,0
347,100,104.75,0
348,100,104.25,0
349,100,104,0
350,100,103.25,0
351,100,102,0
352,100,101.75,0
353,100,101.75,0
354,100,101.5,0
355,100,100.5,0
356,100,100.5,200
357,100,100,0
